# ACTION	# REMOTE	# COMMAND	# ARGUMENTS	# VARIABLES
# zelta-cmds.tsv		# fixed command	# fixed arguments	# array maps
# Format:
# ACTION: Which command to construct
# REMOTE: Remote (ssh) prefix for SEND, RECV, DEFAULT, or blank for none 
# COMMAND: First part of the command.
# ARGS: Hardcoded arguments.
# VARS: List of options provided from a referenced associative array.
#
CHECK	DEFAULT	zfs list	-Ho name	ds
LIST	DEFAULT	zfs list	-Hpr -t all -Screatetxg -o	props flags ds
PROPS	DEFAULT	zfs get	-Hpr -s local,none -t filesystem,volume -o name,property,value	flags props ds
CREATE	DEFAULT	zfs create	-vupo canmount=noauto	ds
FAILOVER_INHERIT_READONLY	DEFAULT	zfs inherit	readonly	ds
FAILOVER_LIST_LOCK_MOUNTED	DEFAULT	zfs list	-Hro name,mounted -t filesystem -Screatetxg	ds
FAILOVER_LIST_LOCK_NAMES	DEFAULT	zfs list	-Hroname -t filesystem -Screatetxg	ds
FAILOVER_LIST_UNLOCK_MOUNTED	DEFAULT	zfs list	-Hro name,canmount,mounted -t filesystem -s createtxg	ds
FAILOVER_LIST_UNLOCK_NAMES	DEFAULT	zfs list	-Hroname -t filesystem -s createtxg	ds
FAILOVER_MOUNT	DEFAULT	zfs mount		ds
FAILOVER_MOUNT_RECURSIVE	DEFAULT	zfs mount	-R	ds
FAILOVER_PROPS	DEFAULT	zfs get	-Hpr -r -s local -t filesystem,volume -o name,property,value all	ds
FAILOVER_PROP_INHERIT	DEFAULT	zfs inherit		prop ds
FAILOVER_PROP_SET	DEFAULT	zfs set		prop ds
FAILOVER_SET_CANMOUNT_NOAUTO	DEFAULT	zfs set	canmount=noauto	ds
FAILOVER_SET_CANMOUNT_ON	DEFAULT	zfs set	canmount=on	ds
FAILOVER_SET_READONLY	DEFAULT	zfs set	readonly=on	ds
FAILOVER_UNMOUNT	DEFAULT	zfs unmount		ds
SNAP	DEFAULT	zfs snapshot	-r	flags ds_snap
MATCH		zelta ipc-run match	--time --log-mode=text --log-level=2 -Hpo relname,match,srcnext,srclast,tgtlast	flags
MATCH_IVSET		zelta ipc-run match	--time --log-mode=text --log-level=2 -Hpo relname,match,matchivset,srcnext,srclast,tgtlast	flags
MATCH_ORIGIN		zelta ipc-run match	--log-mode=text --log-level=2 -Hpo relname,match
CLONE	DEFAULT	zfs clone	-p -o readonly=off	flags ds_snap ds
SEND	SEND	zfs send	-P	flags intr_snap ds_snap
SEND_CHECK	SEND	zfs send	-nv	flags intr_snap ds_snap
RECV	RECV	zfs recv	-v	flags origin ds
SYNC	DEFAULT			zfs_send zfs_recv
RENAME	DEFAULT	zfs rename	-fp	old_ds new_ds
BOOKMARK	DEFAULT	zfs bookmark		source_snap bookmark
BACKUP		zelta backup		flags source target
FAILOVER_BACKUP		zelta ipc-run	backup	flags source target
ROTATE		zelta ipc-run	rotate --log-mode=text --log-level=2
